Game,Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Mov,Bld,Weapon ranks,Gold,Cap,Wt,Vision,Other,Cha
1,Lord,18,5,0,3,7,0,7,0,7,,Sword E,,,,,,
1,Pegasus Knight,16,4,2,5,7,0,5,6,8,,Lance E,,,,,,
1,Falcon Knight,20,6,1,5,7,0,7,8,10,,"Sword E, Lance D",,,,,,
1,Dracoknight,20,8,1,5,7,0,10,3,10,,"Lance D, Axe E",,,,,,
1,Cavalier,18,5,0,2,6,0,7,0,9,,"Sword E, Lance E",,,,,,
1,Paladin,22,7,1,5,7,0,8,6,10,,"Sword E, Lance D",,,,,,
1,Knight,18,6,0,2,0,0,11,0,5,,Lance E,,,,,,
1,General,28,8,1,3,4,0,15,3,6,,"Lance D, Bow E",,,,,,
1,Archer,16,5,0,3,4,0,6,0,5,,Bow E,,,,,,
1,Sniper,24,7,1,8,9,0,7,3,7,,Bow C,,,,,,
1,Mercenary,16,4,0,8,10,0,5,0,7,,Sword E,,,,,,
1,Hero,22,6,1,10,12,0,7,3,8,,"Sword D, Axe E",,,,,,
1,Myrmidon,16,3,0,9,11,0,4,0,7,,Sword E,,,,,,
1,Swordmaster,22,5,1,11,13,0,6,3,8,,Sword C,,,,,,
1,Fighter,20,5,0,1,7,0,3,0,6,,Axe E,,,,,,
1,Warrior,26,7,0,2,8,0,5,1,7,,"Axe D, Bow E",,,,,,
1,Hunter,18,6,0,4,6,0,3,0,6,,Bow E,,,,,,
1,Horseman,20,6,1,6,8,0,6,3,9,,"Sword E, Bow D",,,,,,
1,Pirate,18,5,0,1,6,0,4,0,6,,Axe E,,,,,,
1,Berserker,24,7,0,2,7,0,6,0,7,,Axe D,,,,,,
1,Dark Mage,16,0,2,1,3,0,4,3,6,,Tome E,,,,,,
1,Sorcerer,22,2,3,2,4,0,4,6,6,,"Tome D, Staff E",,,,,,
1,Mage,16,0,3,1,3,0,2,3,6,,Tome E,,,,,,
1,Sage,22,3,4,2,4,0,3,5,6,,"Tome D, Staff E",,,,,,
1,Curate,16,0,1,1,4,0,3,6,5,,Staff E,,,,,,
1,Cleric,16,0,1,1,3,0,1,8,5,,Staff E,,,,,,
1,Bishop,22,1,3,2,4,0,3,8,6,,"Tome E, Staff D",,,,,,
1,Thief,16,2,0,1,7,0,1,0,7,,Sword E,,,,,,
1,Manakete,18,0,0,1,1,0,1,1,6,,None,,,,,,
1,Ballistician,20,5,0,1,3,0,14,0,4,,None,,,,,,
1,Chameleon,16,1,0,1,6,0,4,10,6,,None,,,,,,
1,Soldier,16,3,0,3,3,0,3,0,6,,Lance E,,,,,,
1,Mage Dragon *,18,0,7,2,0,0,12,11,6,,None,,,,,,
1,Earth Dragon,18,14,0,10,8,0,14,19,6,,None,,,,,,
1,Fire Dragon *,18,8,0,5,5,0,10,5,6,,None,,,,,,
1,Divine Dragon *,18,10,0,8,5,0,16,12,6,,None,,,,,,
1,Dismounted Knight *,18,5,0,2,6,0,7,0,7,,Sword E,,,,,,
Game,Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Mov,,Weapon ranks,,,,,,
3,Lord,18,5,0,3,7,0,7,0,7,,Sword E,,,,,,
3,Pegasus Knight,16,4,2,5,7,0,5,6,8,,Lance E,,,,,,
3,Falcon Knight,20,6,3,7,9,0,7,9,10,,"Sword E, Lance D",,,,,,
3,Dracoknight,20,8,1,5,7,0,10,3,10,,"Lance D, Axe E",,,,,,
3,Cavalier,18,5,0,2,6,0,7,0,9,,"Sword E, Lance E",,,,,,
3,Paladin,22,7,1,5,7,0,8,6,10,,"Sword E, Lance D",,,,,,
3,Knight,18,6,0,2,0,0,11,0,5,,Lance E,,,,,,
3,General,28,8,1,3,4,0,15,3,6,,"Lance D, Bow E",,,,,,
3,Archer,16,5,0,3,4,0,6,0,5,,Bow E,,,,,,
3,Sniper,24,7,1,8,9,0,7,3,7,,Bow C,,,,,,
3,Mercenary,18,4,0,8,9,0,5,0,7,,Sword E,,,,,,
3,Hero,24,6,1,10,11,0,7,3,8,,"Sword D, Axe E",,,,,,
3,Myrmidon,16,3,0,9,11,0,4,0,7,,Sword E,,,,,,
3,Swordmaster,22,5,1,11,13,0,6,3,8,,Sword C,,,,,,
3,Fighter,22,7,0,3,6,0,3,0,6,,Axe E,,,,,,
3,Warrior,28,9,0,4,7,0,5,1,7,,"Axe D, Bow E",,,,,,
3,Hunter,18,6,0,4,6,0,3,0,6,,Bow E,,,,,,
3,Horseman,20,6,1,6,8,0,6,3,9,,"Sword E, Bow D",,,,,,
3,Barbarian,18,7,0,1,8,0,4,0,6,,Axe E,,,,,,
3,Pirate,18,7,0,1,8,0,4,0,6,,Axe E,,,,,,
3,Berserker,24,9,0,2,9,0,6,0,7,,Axe D,,,,,,
3,Dark Mage,16,0,2,1,3,0,4,3,6,,Tome E,,,,,,
3,Sorcerer,22,2,4,2,4,0,4,6,6,,"Tome D, Staff E",,,,,,
3,Mage,16,0,3,1,3,0,2,3,6,,Tome E,,,,,,
3,Sage,22,3,5,2,4,0,3,5,6,,"Tome D, Staff E",,,,,,
3,Curate,16,0,1,1,4,0,3,6,5,,Staff E,,,,,,
3,Cleric,16,0,1,1,3,0,1,8,5,,Staff E,,,,,,
3,Bishop,22,1,3,2,4,0,3,9,6,,"Tome E, Staff D",,,,,,
3,Thief,16,2,0,1,7,0,1,0,7,,Sword E,,,,,,
3,Manakete,18,0,0,1,1,0,1,1,6,,None,,,,,,
3,Ballistician,20,5,0,1,3,0,14,0,4,,None,,,,,,
3,Chameleon,16,1,0,1,6,0,4,10,6,,None,,,,,,
3,Dancer,16,1,0,1,8,0,3,0,6,,Sword E,,,,,,
3,Soldier,16,3,0,3,3,0,3,0,6,,Lance E,,,,,,
3,Emperor,16,3,0,3,3,0,3,0,6,,Lance E,,,,,,
3,Mage Dragon,18,0,7,2,0,0,12,11,6,,None,,,,,,
3,Earth Dragon,18,14,0,10,8,0,14,19,6,,None,,,,,,
3,Fire Dragon,18,8,0,5,5,0,10,5,6,,None,,,,,,
3,Ice Dragon,18,5,0,8,5,0,14,9,6,,None,,,,,,
3,Wyvern,18,5,0,5,8,0,9,4,12,,None,,,,,,
3,Divine Dragon,18,10,0,8,5,0,16,12,6,,None,,,,,,
3,Dark Dragon,18,10,0,8,5,0,16,12,6,,None,,,,,,
Game,Name,HP,Atk,,Skl,Spd,Lck,Def,Res,Mov,,,,,,,,
2,Villager,26,7,,1,2,0,2,0,4,,,,,,,,
2,Cavalier,24,9,,3,5,0,5,2,7,,,,,,,,
2,Paladin,28,12,,5,8,0,8,5,8,,,,,,,,
2,Gold Knight,40,18,,7,12,0,13,6,9,,,,,,,,
2,Skogul,46,22,,10,15,0,16,9,10,,,,,,,,
2,Soldier,26,10,,1,3,0,5,0,4,,,,,,,,
2,Knight,34,16,,2,2,0,12,1,4,,,,,,,,
2,Baron,40,22,,6,4,0,18,7,4,,,,,,,,
2,Spartan,46,26,,8,6,0,22,8,4,,,,,,,,
2,Mercenary,24,8,,8,10,0,4,1,4,,,,,,,,
2,Myrmidon,30,11,,11,14,0,7,6,5,,,,,,,,
2,Dread Fighter,36,15,,16,18,0,11,6,7,,,,,,,,
2,Yasha,40,18,,20,22,0,14,9,7,,,,,,,,
2,Archer,24,9,,1,2,0,3,0,4,,,,,,,,
2,Sniper,30,12,,6,6,0,6,2,5,,,,,,,,
2,Bow Knight,40,16,,8,8,0,10,6,8,,,,,,,,
2,Oliphantier,43,18,,10,10,0,12,7,7,,,,,,,,
2,Fighter,28,10,,7,6,7,6,4,5,,,,,,,,
2,Hero,36,16,,14,14,10,10,4,5,,,,,,,,
2,Conqueror,42,20,,17,16,10,10,6,5,,,,,,,,
