Game,Name,Class,Lv,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Bld,Mov,Weapon Ranks,Tol.,Item,Gold,Skill(s),Lead,MS,PC,Wt,Cha
1,Marth,Lord,1,18,5,0,3,7,7,7,0,,7,Sword D,,,,,,,,,
1,Frey,Cavalier,1,18,7,0,6,6,2,7,0,,9,"Sword E, Lance D",,,,,,,,,
1,Abel,Cavalier,1,20,6,0,7,7,2,7,0,,9,"Sword E, Lance D",,,,,,,,,
1,Cain,Cavalier,1,20,7,0,5,6,3,7,0,,9,"Sword D, Lance E",,,,,,,,,
1,Jagen,Paladin,1,22,7,1,10,8,1,9,6,,10,"Sword D, Lance B",,,,,,,,,
1,Gordin,Archer,1,18,5,0,3,4,4,6,0,,5,Bow D,,,,,,,,,
1,Draug,Knight,1,20,7,0,3,3,1,11,0,,5,Lance D,,,,,,,,,
1,Norne,Archer,1,16,4,0,1,5,3,6,0,,5,Bow D,,,,,,,,,
1,Shiida,Pegasus Knight,1,16,4,1,6,12,9,7,6,,8,Lance D,,,,,,,,,
1,Wrys,Curate,1,16,0,2,5,6,2,3,6,,5,Staff E,,,,,,,,,
1,Ogma,Mercenary,4,22,6,0,11,12,3,6,0,,7,Sword C,,,,,,,,,
1,Barst,Fighter,3,24,10,0,6,9,5,6,0,,6,Axe D,,,,,,,,,
1,Bord,Fighter,2,20,8,0,4,7,1,5,0,,6,Axe C,,,,,,,,,
1,Cord,Fighter,2,20,7,0,5,9,5,5,0,,6,Axe E,,,,,,,,,
1,Castor,Hunter,3,21,7,0,3,6,3,4,0,,6,Bow D,,,,,,,,,
1,Darros,Pirate,3,21,6,0,2,7,3,5,0,,6,Axe D,,,,,,,,,
1,Julian,Thief,3,17,4,0,6,12,7,4,0,,7,Sword E,,,,,,,,,
1,Lena,Cleric,3,16,0,2,7,8,8,3,7,,5,Staff C,,,,,,,,,
1,Nabarl,Myrmidon,3,19,5,0,9,11,8,6,0,,7,Sword C,,,,,,,,,
1,Merric,Mage,1,20,0,3,3,6,3,4,3,,6,Tome D,,,,,,,,,
1,Matthis,Cavalier,2,20,5,0,2,6,0,7,0,,9,"Sword E, Lance D",,,,,,,,,
1,Hardin,Cavalier,6,24,9,0,7,8,3,8,1,,9,"Sword D, Lance B",,,,,,,,,
1,Wolf,Horseman,3,22,6,0,6,8,5,6,1,,9,"Sword E, Bow D",,,,,,,,,
1,Sedgar,Horseman,1,20,6,1,6,7,2,6,2,,9,"Sword E, Bow D",,,,,,,,,
1,Roshea,Cavalier,3,22,6,0,5,7,4,7,0,,9,"Sword E, Lance D",,,,,,,,,
1,Vyland,Cavalier,1,20,5,0,3,6,2,7,0,,9,"Sword E, Lance D",,,,,,,,,
1,Wendell,Sage,1,22,3,4,2,12,1,5,5,,6,"Tome B, Staff D",,,,,,,,,
1,Rickard,Thief,1,16,4,0,2,9,0,3,0,,7,Sword E,,,,,,,,,
1,Athena,Myrmidon,10,25,9,0,12,13,6,7,0,,7,Sword C,,,,,,,,,
1,Bantu,Manakete,1,20,2,0,3,4,1,3,1,,6,None,,,,,,,,,
1,Caesar,Mercenary,3,20,5,0,8,12,6,7,0,,7,Sword D,,,,,,,,,
1,Radd,Myrmidon,1,18,4,0,8,10,1,6,0,,7,Sword D,,,,,,,,,
1,Roger,Knight,5,22,7,0,3,5,2,13,0,,5,Lance D,,,,,,,,,
1,Jeorge,Sniper,1,24,7,1,10,12,4,8,3,,7,Bow B (+45),,,,,,,,,
1,Maria,Cleric,3,17,0,2,2,3,0,4,8,,5,Staff D (+10),,,,,,,,,
1,Minerva,Dracoknight,1,24,9,0,6,12,6,12,3,,10,"Lance D, Axe A",,,,,,,,,
1,Linde,Mage,1,18,0,2,4,7,7,3,4,,6,Tome D,,,,,,,,,
1,Jake,Ballistician,1,20,5,0,1,3,3,14,0,,4,None,,,,,,,,,
1,Midia,Paladin,1,24,7,1,11,9,7,9,6,,10,"Sword D, Lance C",,,,,,,,,
1,Dolph,Knight,4,22,8,0,6,5,3,13,0,,5,Lance C,,,,,,,,,
1,Macellan,Knight,3,20,8,0,5,3,4,12,0,,5,Lance D,,,,,,,,,
