Game,Name,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Holy Blood,Bld,Mov,Mov,Weapon Ranks,Tol.,Item,Gold,Skill(s),Lead,MS,PC,Wt,Cha
1,Marth,80,50,0,40,50,70,20,2,,,,7,Sword D,,,,,,,,,
1,Frey,80,35,0,55,55,45,20,0,,,,9,"Sword E, Lance D",,,,,,,,,
1,Abel,65,40,0,50,50,25,20,0,,,,9,"Sword E, Lance D",,,,,,,,,
1,Cain,75,35,0,50,50,40,20,0,,,,9,"Sword D, Lance E",,,,,,,,,
1,Jagen,40,20,0,35,15,30,20,0,,,,10,"Sword D, Lance B",,,,,,,,,
1,Gordin,60,20,0,40,35,40,30,0,,,,5,Bow D,,,,,,,,,
1,Draug,60,20,0,40,40,30,30,0,,,,5,Lance D,,,,,,,,,
1,Norne,60,25,0,40,55,30,20,0,,,,5,Bow D,,,,,,,,,
1,Shiida (Pegasus/Falcon),40,20,0,60,85,70,10,0,,,,8,Lance D,,,,,,,,,
1,Shiida (Dracoknight),50,20,0,60,85,70,10,0,,,,5,Staff E,,,,,,,,,
1,Wrys (Curate),20,0,20,20,20,40,0,45,,,,7,Sword C,,,,,,,,,
1,Wrys (Bishop),20,0,30,25,20,40,0,35,,,,6,Axe D,,,,,,,,,
1,Ogma,90,40,0,40,30,40,20,0,,,,6,Axe C,,,,,,,,,
1,Barst,80,40,0,40,30,40,15,0,,,,6,Axe E,,,,,,,,,
1,Bord,90,55,0,45,10,35,10,0,,,,6,Bow D,,,,,,,,,
1,Cord,80,50,0,20,40,40,10,0,,,,6,Axe D,,,,,,,,,
1,Castor,40,40,0,40,40,20,20,0,,,,7,Sword E,,,,,,,,,
1,Darros,90,60,0,20,10,40,30,0,,,,5,Staff C,,,,,,,,,
1,Julian,80,50,0,50,50,80,30,2,,,,7,Sword C,,,,,,,,,
1,Lena (Cleric),15,0,25,25,20,60,0,50,,,,6,Tome D,,,,,,,,,
1,Lena (Bishop),15,0,35,30,20,60,0,40,,,,9,"Sword E, Lance D",,,,,,,,,
1,Nabarl,90,30,0,40,50,40,10,0,,,,9,"Sword D, Lance B",,,,,,,,,
1,Merric (Mage),60,0,40,50,40,45,5,20,,,,9,"Sword E, Bow D",,,,,,,,,
1,Merric (Sage),60,0,30,50,45,45,5,30,,,,9,"Sword E, Bow D",,,,,,,,,
1,Matthis,90,40,0,30,20,30,30,0,,,,9,"Sword E, Lance D",,,,,,,,,
1,Hardin,50,30,0,55,55,30,20,0,,,,9,"Sword E, Lance D",,,,,,,,,
1,Wolf,160,100,0,85,85,50,65,0,,,,6,"Tome B, Staff D",,,,,,,,,
1,Sedgar,160,80,0,95,85,30,85,0,,,,7,Sword E,,,,,,,,,
1,Roshea,90,40,0,55,10,10,20,0,,,,7,Sword C,,,,,,,,,
1,Vyland,60,30,0,25,40,30,15,0,,,,6,None,,,,,,,,,
1,Wendell,40,0,20,20,20,40,0,35,,,,7,Sword D,,,,,,,,,
1,Rickard,50,50,0,30,50,40,10,2,,,,7,Sword D,,,,,,,,,
1,Athena,75,25,0,40,50,25,10,0,,,,5,Lance D,,,,,,,,,
1,Bantu,40,20,10,20,10,10,10,0,,,,7,Bow B (+45),,,,,,,,,
1,Caesar,90,40,0,35,45,20,15,0,,,,5,Staff D (+10),,,,,,,,,
1,Radd,80,40,0,35,45,40,20,0,,,,10,"Lance D, Axe A",,,,,,,,,
1,Roger,70,50,0,30,10,80,30,0,,,,6,Tome D,,,,,,,,,
1,Jeorge,40,20,0,50,40,20,10,0,,,,4,None,,,,,,,,,
1,Maria (Cleric),15,0,20,25,25,75,0,50,,,,10,"Sword D, Lance C",,,,,,,,,
1,Maria (Bishop),15,0,30,30,25,75,0,40,,,,5,Lance C,,,,,,,,,
1,Minerva,40,35,0,50,35,40,30,0,,,,5,Lance D,,,,,,,,,
1,Linde (Mage),40,0,50,40,35,60,0,15,,,,5,Bow C,,,,,,,,,
1,Linde (Sage),40,0,40,40,40,60,0,25,,,,6,"Tome B, Staff C",,,,,,,,,
1,Jake,40,30,0,50,20,50,20,0,,,,6,"Lance B, Bow D",,,,,,,,,
1,Midia,80,30,0,50,50,10,20,0,,,,4,None,,,,,,,,,
1,Dolph,70,30,0,40,30,10,45,0,,,,8,"Sword B, Axe D",,,,,,,,,
1,Macellan,60,35,0,25,25,30,30,0,,,,8,Lance B,,,,,,,,,
1,Tomas,65,25,0,30,50,25,10,0,,,,8,Lance C,,,,,,,,,
1,Boah,10,0,20,20,20,20,0,30,,,,10,"Sword D, Lance A",,,,,,,,,
1,Horace,60,15,0,35,10,15,35,0,,,,8,"Sword D, Axe B",,,,,,,,,
1,Beck,60,25,0,30,40,35,25,0,,,,6,None,,,,,,,,,
1,Astram,90,50,0,40,20,50,10,0,,,,6,"Tome B, Staff D",,,,,,,,,
1,Palla (Pegasus/Falcon),60,55,0,70,25,10,25,10,,,,8,Lance C,,,,,,,,,
1,Palla (Dracoknight),70,55,0,70,25,10,25,10,,,,6,None,,,,,,,,,
1,Catria (Pegasus/Falcon),60,45,0,80,65,40,25,5,,,,6,"Lance A, Bow B",,,,,,,,,
1,Catria (Dracoknight),70,45,0,80,65,40,25,5,,,,7,"Axe B, Bow D",,,,,,,,,
1,Arran,50,50,0,30,40,40,15,5,,,,5,Staff A,,,,,,,,,
1,Samson,70,35,0,25,25,55,15,0,,,,6,None,,,,,,,,,
1,Xane,40,30,0,30,30,20,15,2,,,,6,"Tome A, Staff A",,,,,,,,,
1,Etzel,40,0,30,40,40,20,0,30,,,,Mov,,Tol.,Item,,,,,,,
1,Est (Pegasus/Falcon),40,55,0,60,55,50,20,5,,,,5,,0.5,–,,,,,,,
1,Est (Dracoknight),50,55,0,60,55,50,20,5,,,,4,,0.45,–,,,,,,,
1,Tiki,90,50,10,80,80,90,20,2,,,,4,,0.45,–,,,,,,,
1,Lorenz,70,50,0,70,20,40,30,0,,,,4,,0.5,Carrot,,,,,,,
1,Ymir,90,50,0,25,30,25,10,0,,,,4,,0.4,Bread,,,,,,,
1,Elice (Cleric),60,0,30,50,60,80,0,30,,,,4,,0.6,–,,,,,,,
1,Elice (Bishop),60,0,40,55,60,80,0,20,,,,7,,0.45,–,,,,,,,
1,Nagi,90,50,10,80,80,90,20,2,,,,7,,0.5,Steel Lance,,,,,,,
1,Gotoh,60,0,20,50,60,80,0,30,,,,4,,0.5,–,,,,,,,
Game,Name,HP,Atk,,Skl,Spd,Lck,Def,Res,,,,4,,0.45,–,,,,,,,
2,Alm,60,50,,55,45,35,50,3,,,,4,,0.55,Mana Herbs,,,,,,,
2,Lukas,50,30,,40,25,30,45,2,,,,8,,0.55,–,,,,,,,
2,Gray,45,40,,30,30,25,25,0,,,,4,,0.45,Prayer Ring,,,,,,,
2,Tobin,40,30,,50,25,30,30,0,,,,5,,0.5,–,,,,,,,
2,Kliff,35,30,,45,60,20,40,0,,,,9,,0.6,–,,,,,,,
2,Silque,45,40,,35,30,60,40,2,,,,9,,0.6,–,,,,,,,
2,Clair,35,40,,55,70,50,30,2,,,,4,,0.4,Orange,,,,,,,
2,Clive,55,40,,35,25,25,30,2,,,,4,,0.6,Golden Dagger,,,,,,,
2,Forsyth,40,40,,30,40,40,30,3,,,,4,,0.5,Sweet Cookie,,,,,,,
2,Python,45,40,,25,55,20,25,4,,,,4,,0.55,Drinking Water,,,,,,,
2,Luthier,50,30,,75,40,50,35,2,,,,4,,0.45,Holey Cheese,,,,,,,
2,Mathilda,40,50,,45,55,45,40,4,,,,4,,0.55,–,,,,,,,
2,Delthea,30,70,,35,55,40,20,4,,,,4,,0.65,–,,,,,,,
2,Tatiana,30,50,,45,40,35,30,4,,,,4,,0.5,–,,,,,,,
2,Zeke,60,45,,55,55,40,45,1,,,,4,,0.45,Iron Bow,,,,,,,
2,Mycen,20,10,,10,10,5,10,3,,,,7,,0.55,Javelin,,,,,,,
2,Faye,40,40,,30,30,30,40,3,,,,7,,0.5,Angel Ring,,,,,,,
2,Celica,50,60,,50,50,45,35,4,,,,4,,0.6,–,,,,,,,
2,Mae,35,60,,35,40,40,30,2,,,,4,,0.45,–,,,,,,,
2,Boey,55,45,,55,30,25,45,1,,,,4,,0.45,Steel Shield,,,,,,,
2,Genny,30,60,,50,30,35,20,5,,,,5,,0.6,Brave Sword,,,,,,,
2,Saber,60,35,,30,35,25,45,0,,,,7,,0.4,–,,,,,,,
2,Valbar,60,40,,40,30,25,50,1,,,,4,,0.5,–,,,,,,,
2,Kamui,50,40,,30,40,25,30,0,,,,8,,0.45,Blessed Lance,,,,,,,
2,Leon,45,30,,50,30,30,30,4,,,,8,,0.55,Trainee’s Lance,,,,,,,
2,Palla,50,60,,50,30,25,45,1,,,,8,,0.5,Wayward Lance,,,,,,,
2,Catria,40,40,,45,55,30,35,2,,,,4,,0.6,Warrior’s Sword,,,,,,,
2,Atlas,45,50,,30,25,25,25,0,,,,5,,0.45,–,,,,,,,
2,Jesse,40,35,,40,45,55,30,0,,,,Mov,Weapon Ranks,,,,,,,,,
2,Sonya,40,45,,50,35,30,40,4,,,,7,Sword D,,,,,,,,,
2,Deen,60,45,,35,40,15,40,0,,,,9,"Sword E, Lance D",,,,,,,,,
2,Est,35,55,,50,40,55,50,3,,,,9,"Sword D, Lance E",,,,,,,,,
2,Nomah,15,20,,25,15,10,10,1,,,,9,"Sword E, Lance D",,,,,,,,,
2,Conrad,50,30,,60,45,40,50,8,,,,9,"Sword D, Lance E",,,,,,,,,
2,Emma,45,40,,40,45,55,40,10,,,,5,Bow D,,,,,,,,,
2,Randal,45,60,,50,50,15,35,0,,,,5,Bow D,,,,,,,,,
2,Yuzu,40,55,,60,60,35,30,2,,,,5,Lance D,,,,,,,,,
